gene,annotation
PTPN6,negative regulation of tumor necrosis factor production
PTPRB,angiogenesis
PTPRC,positive regulation of tumor necrosis factor production
PTPRC,positive regulation of B cell proliferation
PTPRC,B cell proliferation
PTPRC,alpha-beta T cell proliferation
PTPRC,positive regulation of alpha-beta T cell proliferation
PTPRC,positive regulation of T cell proliferation
RAC2,positive regulation of mast cell proliferation
RAC2,mast cell proliferation
RAC2,regulation of T cell proliferation
RAD21,negative regulation of tumor necrosis factor production
RAPGEF3,angiogenesis
RAPGEF3,positive regulation of angiogenesis
RAPGEF3,regulation of angiogenesis
RARA,negative regulation of tumor necrosis factor production
RBM10,negative regulation of vascular associated smooth muscle cell proliferation
RBM10,vascular associated smooth muscle cell proliferation
RBPJ,stem cell proliferation
RBPJ,positive regulation of cardiac muscle cell proliferation
RBPJ,epithelial cell proliferation
RBPJ,positive regulation of epithelial cell proliferation
RBPJ,angiogenesis
RET,positive regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis
RGCC,negative regulation of angiogenesis
RGCC,negative regulation of endothelial cell proliferation
RHOA,negative regulation of cell migration involved in sprouting angiogenesis
RHOB,angiogenesis
RHOB,positive regulation of angiogenesis
RICTOR,positive regulation of endothelial cell proliferation
RNF213,angiogenesis
RNF213,sprouting angiogenesis
RNF43,stem cell proliferation
ROBO1,negative regulation of mammary gland epithelial cell proliferation
ROBO1,cell migration involved in sprouting angiogenesis
RPGR,neural precursor cell proliferation
RPGRIP1,neural precursor cell proliferation
RPTOR,positive regulation of endothelial cell proliferation
RRAS,positive regulation of angiogenesis
RREB1,positive regulation of mammary gland epithelial cell proliferation
RSPO3,sprouting angiogenesis
RUNX1,positive regulation of angiogenesis
RUNX1,regulation of cardiac muscle cell proliferation
RUNX1,hematopoietic stem cell proliferation
RUNX2,positive regulation of epithelial cell proliferation
RUNX2,positive regulation of stem cell proliferation
RUNX2,stem cell proliferation
RUNX2,epithelial cell proliferation
S100A1,positive regulation of sprouting angiogenesis
S100A7,angiogenesis
S1PR1,angiogenesis
S1PR1,positive regulation of smooth muscle cell proliferation
SALL4,inner cell mass cell proliferation
SAV1,negative regulation of cardiac muscle cell proliferation
SAV1,cardiac muscle cell proliferation
SAV1,negative regulation of epithelial cell proliferation
SAV1,epithelial cell proliferation
SCN5A,positive regulation of epithelial cell proliferation
SDC4,negative regulation of T cell proliferation
SEMA3E,negative regulation of angiogenesis
SEMA3E,sprouting angiogenesis
SEMA5A,positive regulation of angiogenesis
SEMA5A,positive regulation of endothelial cell proliferation
SEMA5A,blood vessel endothelial cell proliferation involved in sprouting angiogenesis
SEMA6A,negative regulation of angiogenesis
SEMA6A,negative regulation of cell adhesion involved in sprouting angiogenesis
SEMA6A,negative regulation of sprouting angiogenesis
SERPINB7,positive regulation of glomerular mesangial cell proliferation
SETD2,angiogenesis
SETD4,positive regulation of tumor necrosis factor production
SETD4,regulation of cell proliferation in bone marrow
SF1,negative regulation of smooth muscle cell proliferation
SFRP1,positive regulation of epithelial cell proliferation
SFRP1,negative regulation of epithelial cell proliferation
SFRP1,regulation of angiogenesis
SFRP2,positive regulation of angiogenesis
SFRP2,hematopoietic stem cell proliferation
SFRP2,negative regulation of epithelial cell proliferation
SHH,T cell proliferation
SHH,positive regulation of skeletal muscle cell proliferation
SHH,negative regulation of T cell proliferation
SHH,skeletal muscle cell proliferation
SHH,positive regulation of immature T cell proliferation in thymus
SHOC2,negative regulation of neural precursor cell proliferation
SIRPA,negative regulation of tumor necrosis factor production
SIRPA,regulation of tumor necrosis factor production
SIX1,mesenchymal cell proliferation involved in ureter development
SIX1,regulation of epithelial cell proliferation
SIX1,regulation of skeletal muscle satellite cell proliferation
SIX1,regulation of skeletal muscle cell proliferation
SIX1,positive regulation of mesenchymal cell proliferation involved in ureter development
SIX2,mesenchymal stem cell proliferation
SIX2,condensed mesenchymal cell proliferation
SKI,cardiac muscle cell proliferation
SKI,negative regulation of Schwann cell proliferation
SLAMF1,positive regulation of activated T cell proliferation
SLAMF1,negative regulation of tumor necrosis factor production
SLAMF1,natural killer cell proliferation
SLC12A6,angiogenesis
SLC39A12,positive regulation of sprouting angiogenesis
SLC4A2,"negative regulation of CD8-positive, alpha-beta T cell proliferation"
SLIT2,cell migration involved in sprouting angiogenesis
SMO,positive regulation of epithelial cell proliferation
SMO,positive regulation of mesenchymal cell proliferation
SMO,epithelial cell proliferation
SOCS3,cellular response to leukemia inhibitory factor
SOS1,regulation of T cell proliferation
SOX10,negative regulation of Schwann cell proliferation
SOX11,negative regulation of glial cell proliferation
SOX11,positive regulation of stem cell proliferation
SOX11,glial cell proliferation
SOX11,positive regulation of lens epithelial cell proliferation
SOX17,regulation of stem cell proliferation
SOX17,angiogenesis
SOX17,cellular response to leukemia inhibitory factor
SOX2,negative regulation of epithelial cell proliferation
SPHK1,positive regulation of angiogenesis
SPHK1,regulation of tumor necrosis factor-mediated signaling pathway
SPHK1,response to tumor necrosis factor
SPI1,defense response to tumor cell
SPI1,oncogene-induced cell senescence
SPN,positive regulation of tumor necrosis factor production
SPN,positive regulation of T cell proliferation
SPN,T cell proliferation
SPN,negative regulation of T cell proliferation
SPTA1,positive regulation of T cell proliferation
SRPX,negative regulation of cell proliferation involved in contact inhibition
SRSF3,cellular response to leukemia inhibitory factor
ST6GAL1,positive regulation of mononuclear cell proliferation
STAB1,negative regulation of angiogenesis
STAT1,positive regulation of mesenchymal cell proliferation
STAT1,negative regulation of endothelial cell proliferation
STAT5A,positive regulation of endothelial cell proliferation
STAT5B,natural killer cell proliferation
STAT5B,positive regulation of natural killer cell proliferation
STAT5B,positive regulation of activated T cell proliferation
STAT5B,activated T cell proliferation
STAT6,regulation of mast cell proliferation
STAT6,mammary gland epithelial cell proliferation
STIM1,positive regulation of angiogenesis
SULF1,negative regulation of angiogenesis
SULF1,negative regulation of endothelial cell proliferation
SYK,angiogenesis
TAL1,angiogenesis
TBX3,positive regulation of stem cell proliferation
TBX3,negative regulation of cell proliferation involved in heart morphogenesis
TBX3,stem cell proliferation
TCF7L2,regulation of smooth muscle cell proliferation
TCF7L2,positive regulation of epithelial cell proliferation
TCL1A,cellular response to tumor necrosis factor
TEX14,cellular response to leukemia inhibitory factor
TFDP1,negative regulation of fat cell proliferation
TFRC,positive regulation of B cell proliferation
TFRC,positive regulation of T cell proliferation
TFRC,cellular response to leukemia inhibitory factor
TGFA,positive regulation of epithelial cell proliferation
TGFA,angiogenesis
TGFBR1,positive regulation of endothelial cell proliferation
TGFBR1,negative regulation of endothelial cell proliferation
TGFBR1,endothelial cell proliferation
TGFBR2,cell proliferation involved in endocardial cushion morphogenesis
TGFBR3,cardiac muscle cell proliferation
TGFBR3,positive regulation of cardiac muscle cell proliferation
TGFBR3,negative regulation of epithelial cell proliferation
TGFBR3,positive regulation of cell migration involved in sprouting angiogenesis
THBS1,positive regulation of smooth muscle cell proliferation
THBS1,positive regulation of angiogenesis
THBS1,negative regulation of angiogenesis
THBS1,positive regulation of tumor necrosis factor production
THBS1,negative regulation of endothelial cell proliferation
THBS1,sprouting angiogenesis
THBS2,negative regulation of angiogenesis
THSD7A,angiogenesis
TIAL1,positive regulation of stem cell proliferation
TIAL1,stem cell proliferation
TJP1,positive regulation of sprouting angiogenesis
TLE4,cellular response to leukemia inhibitory factor
TLR2,positive regulation of tumor necrosis factor production
TLR4,positive regulation of B cell proliferation
TLR4,positive regulation of tumor necrosis factor production
TLR4,B cell proliferation involved in immune response
TLR4,negative regulation of tumor necrosis factor production
TLR9,positive regulation of B cell proliferation
TLR9,positive regulation of tumor necrosis factor production
TMSB4X,tumor necrosis factor-mediated signaling pathway
TNFAIP3,regulation of tumor necrosis factor-mediated signaling pathway
TNFAIP3,negative regulation of tumor necrosis factor production
TNFAIP3,negative regulation of smooth muscle cell proliferation
TNFRSF11A,tumor necrosis factor-mediated signaling pathway
TNFRSF11A,response to tumor necrosis factor
TNFRSF14,negative regulation of alpha-beta T cell proliferation
TNFRSF14,tumor necrosis factor-mediated signaling pathway
TNFRSF17,tumor necrosis factor-mediated signaling pathway
TNFRSF1B,tumor necrosis factor-mediated signaling pathway
TNFRSF1B,regulation of T cell proliferation
TNFRSF8,positive regulation of tumor necrosis factor production
TNFSF13,positive regulation of endothelial cell proliferation
TNFSF13,positive regulation of angiogenesis
TNFSF13,angiogenesis
TNFSF8,regulation of T cell proliferation
TNN,positive regulation of sprouting angiogenesis
TOX,positive regulation of neural precursor cell proliferation
TP53BP2,positive regulation of execution phase of apoptosis
TP63,positive regulation of stem cell proliferation
TP63,stem cell proliferation
TP63,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development
TP73,negative regulation of cardiac muscle cell proliferation
TRAF2,positive regulation of tumor necrosis factor-mediated signaling pathway
TRAF2,tumor necrosis factor-mediated signaling pathway
TRAF3,tumor necrosis factor-mediated signaling pathway
TRAF5,tumor necrosis factor-mediated signaling pathway
TRAIP,negative regulation of tumor necrosis factor-mediated signaling pathway
TRIM24,epithelial cell proliferation
TRIM24,negative regulation of epithelial cell proliferation
TSC22D1,negative regulation of hematopoietic stem cell proliferation
TSPAN18,regulation of sprouting angiogenesis
TWIST1,positive regulation of epithelial cell proliferation
TWIST1,positive regulation of angiogenesis
TWIST1,positive regulation of tumor necrosis factor production
TWIST1,negative regulation of tumor necrosis factor production
TWIST1,cell proliferation involved in heart valve development
TXNIP,cellular response to tumor cell
TYK2,positive regulation of NK T cell proliferation
TYK2,positive regulation of T cell proliferation
TYK2,positive regulation of natural killer cell proliferation
UNCX,common myeloid progenitor cell proliferation
VAV2,angiogenesis
VEGFA,cell migration involved in sprouting angiogenesis
VEGFA,positive regulation of endothelial cell proliferation
VEGFA,angiogenesis
VEGFA,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis
VEZF1,angiogenesis
WNK1,positive regulation of angiogenesis
WNT2,cell proliferation in midbrain
WNT2,positive regulation of mesenchymal cell proliferation
WNT2,epithelial cell proliferation involved in lung morphogenesis
WNT2,positive regulation of cardiac muscle cell proliferation
WNT2,cardiac muscle cell proliferation
WNT2,mesenchymal cell proliferation
WNT2,positive regulation of epithelial cell proliferation involved in lung morphogenesis
WT1,negative regulation of B cell proliferation
WT1,negative regulation of metanephric glomerular mesangial cell proliferation
WT1,negative regulation of T cell proliferation
XBP1,positive regulation of angiogenesis
XBP1,angiogenesis
XCL2,cellular response to tumor necrosis factor
XDH,negative regulation of endothelial cell proliferation
XRCC5,regulation of smooth muscle cell proliferation
YAP1,regulation of stem cell proliferation
YBX3,cellular response to tumor necrosis factor
YES1,regulation of stem cell proliferation
YTHDF2,hematopoietic stem cell proliferation
ZBTB7B,negative regulation of NK T cell proliferation
ZC3H12A,positive regulation of execution phase of apoptosis
ZC3H12A,angiogenesis
ZC3H12A,cellular response to tumor necrosis factor
ZC3H12A,positive regulation of angiogenesis
ZC3H12A,negative regulation of tumor necrosis factor production
ZEB1,regulation of mesenchymal cell proliferation
ZFP36L1,regulation of stem cell proliferation
ZFP36L1,cellular response to tumor necrosis factor
ZFP36L2,cellular response to tumor necrosis factor
ZFPM2,positive regulation of cardiac muscle cell proliferation
ZNF143,positive regulation of smooth muscle cell proliferation
ZNF503,neural precursor cell proliferation
ZNF703,positive regulation of mammary gland epithelial cell proliferation
